id,호텔이름,도시이름,전화번호,위도,경도,작성자
80,문모텔,시흥시,031-318-1030,37.3906535583,126.7402916543,owner
81,안성 호텔 수,안성시,031-671-0147,36.9999819825,127.3355064591,owner
82,양평밸리,양평군,031-774-3000,37.4961646313,127.5195600502,owner
83,칼튼호텔,파주시,031-942-3955,37.7774433558,126.6876928223,owner
84,엠모텔,수원시,031-225-2347,37.2622961497,127.0342381230,owner
85,S모텔,의정부시,031-826-2077,37.7377499558,127.0494459666,owner
86,스티플모텔,오산시,031-377-5904,37.1449526867,127.0728720525,owner
87,G모텔,시흥시,031-318-5250,37.3910183599,126.7409544855,owner
88,그랜드모텔,수원시,031-234-7131,37.2603010118,127.0266494174,owner
89,체스모텔,시흥시,031-318-3741,37.3903395592,126.7433336421,owner
90,소풍호텔,파주시,031-944-7942,37.7849662009,126.6820458015,owner
91,호텔리버,용인시,031-283-3601,37.2709709334,127.1072616102,owner
92,굿스테이안산호텔,안산시,031-408-8700,37.3100757848,126.8683274139,owner
93,남강모텔,여주시,031-886-0303,37.3006708852,127.6489542868,owner
94,호텔쉘,고양시,031-972-0229,37.6303633221,126.8306186527,owner
95,유일레저,파주시,031-948-6161,37.7728497989,126.8828624076,owner
96,뉴필모텔,수원시,031-223-3765,37.2654091667,127.0350535379,owner
97,리젠트인호텔,고양시,031-913-2853,37.6764598468,126.7487494672,owner
98,호텔퍼시픽,수원시,031-895-4045,37.2645266795,127.0284387388,owner
99,솔내음한옥펜션,양주시,031-855-2634,37.7003964378,126.9376298259,owner
100,조선왕가,연천군,031-834-3173,38.0635499501,127.1014782525,owner
101,한옥마을펜션,양평군,031-773-6300,37.5012311263,127.4332946169,owner
102,매화당 한옥 펜션,양주시,***-****-****,37.8940273925,126.9573599808,owner
103,거먹골한옥펜션,안성시,***-****-****,36.9625457911,127.3570204669,owner
104,효종당,용인시,***-****-****,37.2869407656,127.1681661494,owner
105,책읽는장수한옥,양평군,031-771-5678,37.4577502979,127.4207145132,owner
106,정배리한옥펜션,양평군,***-****-****,37.5956125057,127.4334143606,owner
107,산울림한옥펜션,가평군,***-****-****,37.8235471067,127.4432547280,owner
108,안성한옥펜션,안성시,***-****-****,36.9583094447,127.3120633515,owner
109,천상,성남시,031-713-8475,37.3810011518,127.0462123977,owner
110,북한산 한옥펜션,고양시,02-386-5397,37.6584460861,126.9333321118,owner
111,장수마을한옥민박,양평군,***-****-****,37.4708379314,127.3969742271,owner
112,뜰과 한옥농장,양평군,031-772-1709,37.4771925993,127.4202981261,owner
113,장락원,가평군,031-584-7279,37.7273233291,127.5532901384,owner
114,수안채,남양주시,***-****-****,37.7482410061,127.2761664084,owner
115,우연심,파주시,070-4307-1754,37.7755783507,126.9051753861,owner
116,처가집펜션,양평군,031-774-3708,37.5014927835,127.4337582463,owner
117,황토기와펜션,양평군,***-****-****,37.6238415822,127.4491183219,owner
118,미가 게스트하우스,수원시,***-****-****,37.2774256193,127.0261812469,owner
119,에덴파라다이스호텔,이천시,031-645-9100,37.2617680332,127.3944064186,owner
120,스타즈호텔,화성시,031-613-3319,37.2182224268,127.0788162397,owner
121,포시즌밸리,가평군,***-****-****,37.9015642932,127.4658304909,owner
122,청평힐리조트,가평군,031-584-8777,37.6817353397,127.3855236865,owner
123,가평 더스포랜드(The Sopland),가평군,031-584-3121,37.7080730639,127.5138750188,owner
124,파주감악산펜션,파주시,031-958-9092,37.9553580315,126.9246387401,owner
125,오버 더 마운틴(OVER THE MOUNTAIN),가평군,031-585-7575,,,owner
126,한양대학교게스트하우스,안산시,031-436-8014,37.2969548605,126.8327721827,owner
127,뉴욕호텔,수원시,031-296-0021,37.2819192605,126.9719157318,owner
128,이즈호텔,이천시,031-637-8611,37.2801285355,127.4465192071,owner
129,팔레스오브드림호텔,파주시,031-949-5120,37.7600213645,126.9086944780,owner
130,테마모텔,수원시,031-271-6926,37.3071745074,126.9942402746,owner
131,Q호텔,용인시,031-339-8881,37.2869660436,127.2159994772,owner
132,초성모텔,연천군,031-835-2610,37.9833936640,127.0692763692,owner
133,라인호텔,김포시,031-996-8056,37.6946523020,126.5882483286,owner
134,아이리스 호텔,가평군,031-581-0058,37.8041528545,127.5244234387,owner
135,로잔 호텔,부천시,032-327-1484,37.5027045850,126.7636517460,owner
136,에이플러스호텔,수원시,031-237-0159,37.2662533244,127.0296911443,owner
137,필드호텔,수원시,031-223-3370,37.2661734102,127.0299961556,owner
138,SS라르고,화성시,031-613-1758,37.2181942225,127.0784895322,owner
139,아바타호텔,고양시,031-919-6761,37.6899509351,126.7627682492,owner
140,두메산골 펜션,가평군,***-****-****,37.7438743596,127.3538850152,owner
141,연호텔,시흥시,031-432-1000,37.3889417408,126.7390098298,owner
142,수원호텔꼬모,수원시,031-233-8966,37.2649288348,127.0275678157,owner
143,호텔위즈,파주시,031-1577-0312,37.7764788795,126.6876806658,owner
144,카사블랑카,가평군,031-584-6109,37.6837454859,127.3856907172,owner
145,루나호텔,화성시,031-8015-0864,37.2011354005,127.0722739676,owner
146,하이텔모텔,여주시,031-884-3677,37.3026711984,127.6422669082,owner
147,위너스호텔,파주시,031-943-6630,37.7263701571,126.6974538634,owner
148,굿세븐호텔,수원시,031-225-2761,37.2667326190,127.0300829072,owner
149,물꼬방펜션,포천시,031-544-1695,37.7958283631,127.1586336953,owner
150,산삼꽃피는마을펜션,안성시,***-****-****,37.0502368544,127.4617510904,owner
151,수경당펜션,양주시,031-871-3320,37.7770669248,126.9577732004,owner
152,사랑채펜션,가평군,***-****-****,37.9560674269,127.5286740121,owner
153,행복한흙집펜션,양평군,031-774-1515,37.6190751994,127.4533482217,owner
154,한옥 신풍재,수원시,031-242-5897,37.2839274606,127.0135396593,owner
155,춘화원한옥펜션,포천시,031-534-3833,37.9361886728,127.3486789980,owner
156,천년초한옥펜션,양평군,***-****-****,37.5669750205,127.4168847471,owner
157,예직한옥펜션,용인시,***-****-****,37.1889859721,127.2577163074,owner
158,한옥펜션연가,양평군,***-****-****,37.5815207937,127.3579743879,owner
159,한옥노아재,수원시,031-245-2456,37.2838467548,127.0136417073,owner
160,담담담 한옥펜션,가평군,031-584-4661,,,owner
161,펜션 아트시티2,양주시,031-855-0282,37.7403995983,126.9534894928,owner
162,어반힐스 펜션,가평군,***-****-****,37.7443572226,127.3508080616,owner
163,가평 하이랜드,가평군,031-581-2256,37.9525444767,127.4763698847,owner
164,리치호텔(DESIGNERS HOTEL THE RICH),고양시,031-917-0803,37.6762103818,126.7492055803,owner
165,힐하우스호텔,안산시,031-417-6800,37.2937885186,126.8718483293,owner
166,쥴리엣,부천시,032-613-5442,37.4843591472,126.7866685303,owner
167,호텔코지,화성시,031-613-6818,37.2011454311,127.0725556271,owner
168,사이버호텔,고양시,031-974-0008,37.6140280343,126.8332465000,owner
169,문모텔,시흥시,031-318-1030,37.3906535583,126.7402916543,owner
170,안성 호텔 수,안성시,031-671-0147,36.9999819825,127.3355064591,owner
171,양평밸리,양평군,031-774-3000,37.4961646313,127.5195600502,owner
172,칼튼호텔,파주시,031-942-3955,37.7774433558,126.6876928223,owner
173,엠모텔,수원시,031-225-2347,37.2622961497,127.0342381230,owner
174,S모텔,의정부시,031-826-2077,37.7377499558,127.0494459666,owner
175,스티플모텔,오산시,031-377-5904,37.1449526867,127.0728720525,owner
176,G모텔,시흥시,031-318-5250,37.3910183599,126.7409544855,owner
177,그랜드모텔,수원시,031-234-7131,37.2603010118,127.0266494174,owner
178,체스모텔,시흥시,031-318-3741,37.3903395592,126.7433336421,owner
